type = fancymenu_layout

layout-meta {
  identifier = net.minecraftforge.client.gui.ModMismatchDisconnectedScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1780134878297
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:3635fe3f-8052-4084-a070-9fa96ee76007-1780134621158] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = dfec86bf-18c0-45a4-a990-eb269660499a-1780134661916
  [executable_action_instance:8d7a30f0-b73d-4528-9c0c-016ac400a33a-1780134826839][action_type:openlink] = https://github.com/K4Kydure/pui/releases/latest
  [executable_block:dfec86bf-18c0-45a4-a990-eb269660499a-1780134661916][type:generic] = [executables:8d7a30f0-b73d-4528-9c0c-016ac400a33a-1780134826839;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Open Modpack Download Link
  navigatable = true
  widget_active_state_requirement_container_identifier = 36acf317-8637-492e-b126-238eb0679022-1780134661916
  [loading_requirement_container_meta:36acf317-8637-492e-b126-238eb0679022-1780134661916] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 25ca93b1-33ba-447f-b94f-3c32ba3b90d3-1780134661916
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = -105
  y = 85
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 340b1fd3-5cc9-439d-9cb0-66c222bbd909-1780134661916
  [loading_requirement_container_meta:340b1fd3-5cc9-439d-9cb0-66c222bbd909-1780134661916] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = f6c6126f-13f0-4495-83ca-23ae7ac856ec-1780134597626
  [executable_block:f6c6126f-13f0-4495-83ca-23ae7ac856ec-1780134597626][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f57cac15-ce35-4b92-8edd-f5d8f29dbafa-1780134597626
  [loading_requirement_container_meta:f57cac15-ce35-4b92-8edd-f5d8f29dbafa-1780134597626] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 280584
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = 0
  y = 102
  width = 105
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 05e4d7a4-5a47-42c2-a271-cc47c9054542-1780134597626
  [loading_requirement_container_meta:05e4d7a4-5a47-42c2-a271-cc47c9054542-1780134597626] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
