type = fancymenu_layout

layout-meta {
  identifier = share_to_lan_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1774842347257
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e7a5e1f2-e100-438c-b5c4-51c8735e6d4c-1774842270358] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 51c65390-86d6-4e4c-8453-82a3c583aca7-1719752219636
  [executable_block:51c65390-86d6-4e4c-8453-82a3c583aca7-1719752219636][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4a574677-c5c5-445b-bded-029c2cdfb18b-1774842270359
  [loading_requirement_container_meta:4a574677-c5c5-445b-bded-029c2cdfb18b-1774842270359] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505100
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -151
  y = -70
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = b21be90a-76a4-4eef-938d-0c23a11b106c-1719752219636
  [loading_requirement_container_meta:b21be90a-76a4-4eef-938d-0c23a11b106c-1719752219636] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = db21bc9b-aa6f-481d-825c-3258978cbd7a-1719752219636
  [executable_block:db21bc9b-aa6f-481d-825c-3258978cbd7a-1719752219636][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Share World
  navigatable = true
  widget_active_state_requirement_container_identifier = 0334f38f-d07a-436b-877a-3c567823e507-1774842270359
  [loading_requirement_container_meta:0334f38f-d07a-436b-877a-3c567823e507-1774842270359] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = 3
  y = 40
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 9eaf8b98-06c8-4113-8330-abf07fcd2bea-1719752219636
  [loading_requirement_container_meta:9eaf8b98-06c8-4113-8330-abf07fcd2bea-1719752219636] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 97ed031c-5e14-4a00-9605-76a914250b80-1719752219636
  [executable_block:97ed031c-5e14-4a00-9605-76a914250b80-1719752219636][type:generic] = [executables:]
  restartbackgroundanimations = true
