type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1774842859889
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ad69c9ec-e2dc-433a-b0a8-4e41ab1ee2e0-1774842834169] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 8ee4e0c9-d18f-43c5-9769-bc0e8dcea634-1774842834170
  [executable_block:8ee4e0c9-d18f-43c5-9769-bc0e8dcea634-1774842834170][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 99d32775-d239-41b3-80f3-954618961458-1774842834170
  [loading_requirement_container_meta:99d32775-d239-41b3-80f3-954618961458-1774842834170] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 484
  y = 152
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 06274131-e56d-498c-a133-53eab0c71b1a-1774842834170
  [loading_requirement_container_meta:06274131-e56d-498c-a133-53eab0c71b1a-1774842834170] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e800be87-fff2-42f5-86f6-839e89c55368-1774842834170
  [executable_block:e800be87-fff2-42f5-86f6-839e89c55368-1774842834170][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0086aa4b-6135-4f7b-9266-7ab3efb27646-1774842834170
  [loading_requirement_container_meta:0086aa4b-6135-4f7b-9266-7ab3efb27646-1774842834170] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = vanilla
  x = 354
  y = 224
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a0556f63-a77e-4c52-9d57-98091b4a4d71-1774842834170
  [loading_requirement_container_meta:a0556f63-a77e-4c52-9d57-98091b4a4d71-1774842834170] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 970c21d3-2313-45b2-b070-5536c24458f4-1774842834170
  [executable_block:970c21d3-2313-45b2-b070-5536c24458f4-1774842834170][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
